time_of_info,tls_id,count_to_r,count_to_l,count_to_b,count_to_t,count_stuck_middle,count_stuck_to_r,count_stuck_to_l,count_stuck_to_b,count_stuck_to_t,is_jam_next_l,is_jam_next_r,is_jam_next_t,is_jam_next_b,is_green_horizontal,is_green_vertical,y,jams_count,jams_time,jams_car_count
2850,B0,0,6,16,2,0,0,0,0,0,0,0,0,0,0,1,1,1,75,3
2850,B1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2,8,24,8
2850,B2,5,0,1,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2850,C1,20,9,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
2865,A1,6,20,0,11,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
2865,B0,0,3,17,5,0,0,0,0,0,0,0,0,0,1,0,1,1,75,3
2865,B1,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,8,24,8
2865,B2,1,0,2,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2865,C1,20,5,8,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
2880,A1,1,18,0,13,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
2880,B0,0,5,20,8,0,0,0,0,0,0,0,0,0,1,0,1,1,75,3
2880,B1,1,1,4,2,0,0,0,0,0,0,0,0,0,1,0,1,8,24,8
2880,B2,3,0,2,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2880,C1,19,3,6,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
2895,A1,3,19,0,10,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
2895,B0,0,5,20,6,0,0,0,0,0,0,0,0,0,0,1,1,1,75,3
2895,B1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
2895,B2,5,0,2,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2895,C1,20,1,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
2910,A1,5,20,0,7,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
2910,B0,0,6,21,1,0,0,0,0,0,0,0,0,0,0,1,1,1,75,3
2910,B1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
2910,B2,4,0,1,18,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2910,C1,20,3,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
2925,A1,3,19,0,7,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
2925,B0,0,6,20,3,0,0,0,0,0,0,0,0,0,1,0,1,1,75,3
2925,B1,2,2,1,2,0,0,0,0,0,0,0,0,0,1,0,2,9,27,9
2925,B2,2,0,1,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2925,C1,20,1,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
2940,A1,2,19,0,7,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
2940,B0,0,6,20,5,0,0,0,0,0,0,0,0,0,1,0,1,1,75,3
2940,B1,3,3,1,2,0,0,0,0,0,0,0,0,0,1,0,2,9,27,9
2940,B2,1,0,1,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2940,C1,18,2,7,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
2955,A1,4,17,0,5,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
2955,B0,0,6,20,7,0,0,0,0,0,0,0,0,0,0,1,1,1,75,3
2955,B1,1,2,1,4,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
2955,B2,1,0,2,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2955,C1,19,1,6,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
2970,A1,6,19,0,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
2970,B0,0,7,20,3,0,0,0,0,0,0,0,0,0,0,1,1,1,75,3
2970,B1,1,2,4,7,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
2970,B2,2,0,2,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2970,C1,19,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
2985,A1,7,20,0,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
2985,B0,0,6,20,2,0,0,0,0,0,0,0,0,0,1,0,1,1,75,3
2985,B1,2,2,1,5,0,0,0,0,0,0,0,0,0,1,0,1,9,27,9
2985,B2,3,0,1,18,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2985,C1,20,2,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3000,A1,3,20,0,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3000,B0,0,6,20,2,0,0,0,0,0,0,0,0,0,1,0,1,1,75,3
3000,B1,1,1,1,5,0,0,0,0,0,0,0,0,0,1,0,1,9,27,9
3000,B2,4,0,3,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3000,C1,19,3,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3015,A1,2,20,0,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3015,B0,0,7,20,4,0,0,0,0,0,0,0,0,0,1,0,1,1,75,3
3015,B1,1,1,1,6,0,0,0,0,0,0,0,0,0,1,0,1,9,27,9
3015,B2,3,0,4,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3015,C1,18,1,4,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3030,A1,7,20,0,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3030,B0,0,8,20,2,0,0,0,0,0,0,0,0,0,0,1,1,1,75,3
3030,B1,1,1,1,6,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
3030,B2,4,0,3,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3030,C1,20,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3045,A1,7,20,0,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3045,B0,0,11,18,3,0,0,0,0,0,0,0,0,0,0,1,1,1,75,3
3045,B1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
3045,B2,5,0,6,13,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3045,C1,20,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3060,A1,4,20,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3060,B0,0,12,19,4,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3060,B1,1,5,1,3,0,0,0,0,0,0,0,0,0,1,0,2,9,27,9
3060,B2,1,0,2,15,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3060,C1,18,1,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3075,A1,3,19,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3075,B0,0,10,20,6,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3075,B1,2,4,1,3,0,0,0,0,0,0,0,0,0,1,0,2,9,27,9
3075,B2,1,0,5,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3075,C1,14,1,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3090,A1,7,17,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3090,B0,0,11,20,3,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3090,B1,1,2,2,8,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
3090,B2,1,0,5,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3090,C1,16,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3105,A1,1,20,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3105,B0,0,11,18,2,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3105,B1,1,2,5,4,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
3105,B2,3,0,3,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3105,C1,20,3,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3120,A1,6,19,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3120,B0,0,11,16,2,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3120,B1,2,3,2,2,0,0,0,0,0,0,0,0,0,1,0,2,9,27,9
3120,B2,1,0,3,18,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3120,C1,20,3,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3135,A1,1,14,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3135,B0,0,8,20,2,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3135,B1,4,5,2,2,0,0,0,0,0,0,0,0,0,1,0,2,9,27,9
3135,B2,4,0,3,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3135,C1,19,1,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3150,A1,3,16,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3150,B0,0,8,20,2,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3150,B1,1,4,5,3,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
3150,B2,2,0,3,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3150,C1,17,1,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3165,A1,3,20,0,5,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3165,B0,0,7,18,1,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3165,B1,1,4,5,3,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
3165,B2,4,0,1,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3165,C1,18,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3180,A1,5,20,0,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3180,B0,0,10,15,2,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3180,B1,2,4,2,1,0,0,0,0,0,0,0,0,0,0,1,2,9,27,9
3180,B2,6,0,1,18,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3180,C1,20,5,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3195,A1,1,20,0,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3195,B0,0,12,19,3,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3195,B1,2,4,2,1,0,0,0,0,0,0,0,0,0,1,0,2,9,27,9
3195,B2,3,0,1,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3195,C1,19,1,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3210,A1,2,17,0,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3210,B0,0,8,20,5,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3210,B1,1,2,2,1,0,0,0,0,0,0,0,0,0,1,0,1,9,27,9
3210,B2,2,0,3,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3210,C1,14,1,5,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3225,A1,3,17,0,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3225,B0,0,9,20,3,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3225,B1,1,2,3,5,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
3225,B2,3,0,2,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3225,C1,16,3,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3240,A1,6,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3240,B0,0,10,19,2,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3240,B1,2,2,2,5,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
3240,B2,4,0,2,16,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3240,C1,20,4,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3255,A1,4,20,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3255,B0,0,7,18,2,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3255,B1,1,3,1,4,0,0,0,0,0,0,0,0,0,1,0,1,9,27,9
3255,B2,1,0,3,16,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3255,C1,20,2,4,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3270,A1,1,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3270,B0,0,2,20,4,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3270,B1,2,1,1,5,0,0,0,0,0,0,0,0,0,1,0,1,9,27,9
3270,B2,1,0,5,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3270,C1,18,2,7,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3285,A1,4,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3285,B0,0,3,20,5,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3285,B1,1,1,4,6,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
3285,B2,2,0,4,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3285,C1,19,2,6,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3300,A1,5,20,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3300,B0,0,4,19,1,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3300,B1,1,1,2,5,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
3300,B2,3,0,2,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3300,C1,20,3,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3315,A1,6,19,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3315,B0,0,5,17,2,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3315,B1,1,1,1,3,0,0,0,0,0,0,0,0,0,1,0,1,9,27,9
3315,B2,3,0,2,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3315,C1,20,3,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3330,A1,1,19,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3330,B0,0,1,19,4,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3330,B1,1,1,1,3,0,0,0,0,0,0,0,0,0,1,0,1,9,27,9
3330,B2,2,0,4,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3330,C1,18,1,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3345,A1,1,20,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3345,B0,0,1,20,7,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3345,B1,1,1,3,4,0,0,0,0,0,0,0,0,0,1,0,1,9,27,9
3345,B2,1,0,8,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3345,C1,14,3,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3360,A1,5,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3360,B0,0,2,19,2,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3360,B1,1,1,4,5,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
3360,B2,2,0,1,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3360,C1,17,3,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3375,A1,5,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3375,B0,0,3,16,1,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3375,B1,3,2,3,1,0,0,0,0,0,0,0,0,0,0,1,2,9,27,9
3375,B2,2,0,1,17,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3375,C1,20,5,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3390,A1,5,18,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3390,B0,0,2,16,3,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3390,B1,1,3,2,1,0,0,0,0,0,0,0,0,0,1,0,2,9,27,9
3390,B2,4,0,4,17,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3390,C1,20,6,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3405,A1,3,18,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3405,B0,0,1,20,4,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3405,B1,1,2,2,1,0,0,0,0,0,0,0,0,0,1,0,1,9,27,9
3405,B2,2,0,4,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3405,C1,18,1,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3420,A1,3,19,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3420,B0,0,1,20,3,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3420,B1,1,1,4,3,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
3420,B2,3,0,1,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3420,C1,18,4,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3435,A1,4,20,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3435,B0,0,2,20,1,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3435,B1,1,1,5,1,0,0,0,0,0,0,0,0,0,0,1,1,9,27,9
3435,B2,5,0,1,18,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3435,C1,20,5,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3450,A1,3,20,0,4,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3450,B0,0,3,20,3,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3450,B1,3,3,3,1,0,0,0,0,0,0,0,0,0,1,0,2,10,31,10
3450,B2,4,0,3,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3450,C1,20,5,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3465,A1,1,20,0,6,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3465,B0,0,2,20,1,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3465,B1,3,1,3,2,0,0,0,0,0,0,0,0,0,1,0,1,10,31,10
3465,B2,1,0,5,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3465,C1,19,2,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3480,A1,5,20,0,6,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3480,B0,0,3,20,1,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3480,B1,2,1,4,1,0,0,0,0,0,0,0,0,0,0,1,1,10,31,10
3480,B2,2,0,8,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3480,C1,19,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3495,A1,7,20,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3495,B0,0,5,17,1,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3495,B1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,10,31,10
3495,B2,3,0,3,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3495,C1,20,3,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3510,A1,8,20,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3510,B0,0,6,13,3,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3510,B1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2,10,31,10
3510,B2,4,0,2,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3510,C1,20,6,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3525,A1,3,19,0,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3525,B0,0,2,17,3,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3525,B1,4,3,1,1,0,0,0,0,0,0,0,0,0,1,0,2,10,31,10
3525,B2,4,0,3,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3525,C1,20,3,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3540,A1,2,17,0,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3540,B0,0,2,20,4,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3540,B1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,10,31,10
3540,B2,1,0,5,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3540,C1,20,1,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3555,A1,1,18,0,5,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3555,B0,0,3,20,1,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3555,B1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1,1,10,31,10
3555,B2,1,0,2,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3555,C1,19,2,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3570,A1,1,20,0,5,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3570,B0,0,3,17,1,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3570,B1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2,10,31,10
3570,B2,4,0,1,17,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3570,C1,20,6,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3585,A1,3,20,0,6,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3585,B0,0,1,16,4,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3585,B1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,10,31,10
3585,B2,1,0,6,18,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3585,C1,20,4,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3600,A1,4,19,0,6,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3600,B0,0,1,20,6,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3600,B1,1,3,1,1,0,0,0,0,0,0,0,0,0,1,0,2,10,31,10
3600,B2,1,0,6,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3600,C1,20,1,4,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3615,A1,1,19,0,8,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3615,B0,0,1,18,4,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3615,B1,1,1,4,4,0,0,0,0,0,0,0,0,0,0,1,1,10,31,10
3615,B2,2,0,6,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3615,C1,19,3,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3630,A1,3,20,0,6,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3630,B0,0,3,17,2,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3630,B1,1,1,2,3,0,0,0,0,0,0,0,0,0,0,1,1,10,31,10
3630,B2,3,0,2,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3630,C1,20,5,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3645,A1,4,20,0,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3645,B0,0,3,18,1,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3645,B1,1,2,1,2,0,0,0,0,0,0,0,0,0,1,0,1,10,31,10
3645,B2,2,0,4,18,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3645,C1,20,6,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3660,A1,1,19,0,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3660,B0,0,3,20,4,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3660,B1,2,1,1,2,0,0,0,0,0,0,0,0,0,1,0,1,10,31,10
3660,B2,1,0,2,19,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3660,C1,20,3,4,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3675,A1,1,15,0,5,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3675,B0,0,2,20,7,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3675,B1,1,1,3,2,0,0,0,0,0,0,0,0,0,1,0,1,10,31,10
3675,B2,2,0,5,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3675,C1,19,2,6,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3690,A1,4,17,0,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3690,B0,0,3,19,3,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3690,B1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,1,10,31,10
3690,B2,3,0,1,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3690,C1,19,4,3,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3705,A1,5,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3705,B0,0,4,20,2,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3705,B1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,10,31,10
3705,B2,6,0,1,15,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3705,C1,19,8,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3720,A1,1,19,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3720,B0,0,2,20,4,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3720,B1,1,3,1,1,0,0,0,0,0,0,0,0,0,1,0,2,10,31,10
3720,B2,5,0,4,16,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3720,C1,20,4,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3735,A1,2,15,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3735,B0,0,1,20,6,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3735,B1,1,1,1,3,0,0,0,0,0,0,0,0,0,1,0,1,10,31,10
3735,B2,3,0,3,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3735,C1,19,1,3,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
3750,A1,4,15,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3750,B0,0,1,20,6,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3750,B1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,1,1,11,35,11
3750,B2,4,0,3,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3750,C1,18,3,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3765,A1,7,20,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
3765,B0,0,2,20,2,0,0,0,0,0,0,0,0,0,0,1,1,2,84,10
3765,B1,2,1,4,2,0,0,0,0,0,0,0,0,0,0,1,1,11,35,11
3765,B2,5,0,2,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3765,C1,20,4,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1
3780,A1,7,20,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
3780,B0,0,1,20,5,0,0,0,0,0,0,0,0,0,1,0,1,2,84,10
3780,B1,1,1,2,1,0,0,0,0,0,0,0,0,0,1,0,1,11,35,11
3780,B2,5,0,1,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
3780,C1,20,5,2,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,1
